# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:43.2985,-29:01:45.757,2.276",1.769",143.76292)
ellipse(17:45:38.3248,-29:00:48.853,2.559",1.654",112.73948)
ellipse(17:45:40.4557,-29:00:45.599,1.766",1.678",14.381114)
ellipse(17:45:41.8713,-29:00:37.451,1.595",1.445",141.13382) # color=magenta
ellipse(17:45:40.1906,-29:00:29.374,1.608",1.360",46.322127) # color=magenta
ellipse(17:45:39.7847,-29:00:29.304,2.065",1.658",20.448249) # color=magenta
ellipse(17:45:40.0702,-29:00:27.048,1.165",1.101",109.44839) # color=magenta
ellipse(17:45:41.4240,-29:00:26.707,3.075",2.572",13.723956)
ellipse(17:45:38.1037,-29:00:22.050,1.320",1.217",19.041346) # color=magenta
ellipse(17:45:39.8311,-29:00:20.423,2.716",2.112",94.343772) # color=magenta
ellipse(17:45:38.7062,-29:00:09.785,1.562",0.808",45.005228)
ellipse(17:45:41.5766,-28:59:52.723,2.185",1.466",152.9386) # color=magenta
ellipse(17:45:39.4514,-28:59:29.656,2.696",1.907",25.058617)
ellipse(17:45:39.8912,-28:59:01.310,1.079",1.004",135.9598) # color=magenta
ellipse(17:45:40.8602,-29:01:48.701,2.336",2.083",119.5198) # color=magenta
ellipse(17:45:39.0940,-29:01:26.802,4.453",2.521",57.956903)
ellipse(17:45:39.5878,-29:00:59.696,3.369",2.610",124.18439)
ellipse(17:45:38.8537,-29:00:55.854,2.558",1.807",104.44384) # color=magenta
ellipse(17:45:38.2213,-29:00:46.920,2.256",1.213",132.44657)
ellipse(17:45:38.8630,-29:00:41.731,2.824",2.511",82.795388)
ellipse(17:45:39.5149,-29:00:31.759,2.843",2.712",158.15548) # color=magenta
ellipse(17:45:38.8904,-29:00:27.028,2.645",1.505",10.086599) # color=magenta
ellipse(17:45:39.7766,-29:00:23.766,2.130",1.893",115.58262)
ellipse(17:45:37.7413,-29:00:01.630,3.323",2.414",56.779036)
ellipse(17:45:39.4270,-28:59:38.150,2.855",1.394",38.596904) # color=magenta
ellipse(17:45:39.0838,-28:59:33.866,1.345",0.756",133.60888)
ellipse(17:45:41.6586,-28:59:33.289,2.902",2.640",1.7644555) # color=magenta
ellipse(17:45:40.5750,-28:59:16.214,4.572",2.890",70.387017)
ellipse(17:45:37.7902,-28:59:06.754,2.246",1.694",42.51543)
ellipse(17:45:36.7386,-28:59:03.600,2.729",1.773",127.34882)
ellipse(17:45:40.1942,-28:58:48.827,2.918",1.424",2.6160615)
ellipse(17:45:39.6243,-29:00:46.957,4.839",3.889",121.80196)
ellipse(17:45:37.1140,-28:58:38.725,3.885",1.933",135.81964)
ellipse(17:45:39.3672,-29:00:41.154,2.137",1.950",169.27295)
circle(17:45:41.2901,-28:59:36.558,3.954")
