# Region file format: DS9 version 4.1
global color=green dashlist=8 3 width=1 font="helvetica 10 normal roman" select=1 highlite=1 dash=0 fixed=0 edit=1 move=1 delete=1 include=1 source=1
fk5
ellipse(17:45:43.2397,-29:02:13.086,1.381",1.356",90.006025) # color=magenta
ellipse(17:45:41.2284,-29:02:10.033,3.305",2.195",104.38985) # color=magenta
ellipse(17:45:40.8354,-29:01:49.307,3.709",2.123",100.16394) # color=magenta
ellipse(17:45:38.5070,-29:01:36.428,4.585",2.942",14.208233)
ellipse(17:45:37.9875,-29:01:34.377,1.351",0.720",162.33597)
ellipse(17:45:38.1653,-29:01:27.805,2.136",1.598",64.440164)
ellipse(17:45:38.0280,-29:01:28.265,1.341",0.933",118.56365)
ellipse(17:45:38.3715,-29:01:27.284,2.434",2.278",14.132297)
ellipse(17:45:38.5553,-29:01:26.899,1.092",0.905",13.288551)
ellipse(17:45:38.7842,-29:01:26.475,3.052",2.158",10.519442)
ellipse(17:45:39.1053,-29:01:25.976,5.034",2.724",18.956418)
ellipse(17:45:39.5754,-29:01:24.503,6.203",2.815",178.87782)
ellipse(17:45:40.1011,-29:01:23.198,1.235",0.933",170.87207)
ellipse(17:45:40.2767,-29:01:22.666,1.069",0.911",2.5571083)
ellipse(17:45:40.4931,-29:01:22.306,3.863",2.028",62.224246)
ellipse(17:45:40.6357,-29:01:22.075,2.191",1.510",38.840955)
ellipse(17:45:40.9710,-29:01:21.345,2.546",1.614",50.953886)
ellipse(17:45:41.4384,-29:01:20.356,2.040",1.569",172.8844)
ellipse(17:45:41.1925,-29:01:20.738,2.132",1.287",152.46303)
ellipse(17:45:41.6418,-29:01:19.581,2.782",2.304",43.831947)
ellipse(17:45:41.8776,-29:01:19.239,3.368",2.377",47.356892)
ellipse(17:45:42.0901,-29:01:18.594,1.135",1.060",61.851059)
ellipse(17:45:42.3700,-29:01:17.912,2.006",1.407",172.0291)
ellipse(17:45:42.7553,-29:01:17.018,1.819",1.237",157.54655)
ellipse(17:45:38.1864,-29:00:55.585,2.549",1.775",74.570707)
ellipse(17:45:38.3488,-29:00:48.714,2.948",1.693",174.58923)
ellipse(17:45:38.1521,-29:00:47.406,2.871",1.718",108.12739)
ellipse(17:45:41.8221,-29:00:37.987,2.074",1.513",141.6743) # color=magenta
ellipse(17:45:37.9817,-29:00:35.090,1.717",1.387",47.841668)
ellipse(17:45:40.1606,-29:00:29.659,1.991",1.669",46.152378)
ellipse(17:45:39.7680,-29:00:29.474,1.829",1.632",175.06783) # color=magenta
ellipse(17:45:41.4510,-29:00:26.475,1.977",1.857",76.908648)
ellipse(17:45:38.0846,-29:00:22.502,3.471",1.914",40.976448) # color=magenta
ellipse(17:45:39.7867,-29:00:21.257,2.980",2.158",91.361491)
ellipse(17:45:37.6738,-29:00:02.147,1.976",1.255",144.66492)
ellipse(17:45:41.5905,-28:59:52.614,2.217",1.151",6.6326593) # color=magenta
ellipse(17:45:39.8898,-28:59:01.416,3.172",2.000",57.377613) # color=magenta
ellipse(17:45:38.2525,-28:58:59.004,2.048",1.148",136.09065)
ellipse(17:45:37.7407,-29:01:29.288,1.818",1.674",120.96978)
ellipse(17:45:40.5098,-28:59:16.078,1.083",0.725",113.86918)
ellipse(17:45:37.8475,-28:59:08.942,2.123",1.959",72.129081) # color=magenta
ellipse(17:45:39.4292,-29:00:45.244,2.108",1.801",56.233018) # color=magenta
